uid=27_0 RootWebArea "fastllm-proxy" url="https://192.168.10.129:4001/#/providers"
  uid=27_1 complementary
    uid=27_2 StaticText "fastllm"
    uid=27_3 StaticText "proxy"
    uid=27_4 navigation
      uid=27_5 StaticText "OBSERVE"
      uid=27_6 button "Overview"
      uid=27_7 button "Metrics"
      uid=27_8 button "Usage & spend"
      uid=27_9 StaticText "ROUTE"
      uid=27_10 button "Providers"
      uid=27_11 button "Provider models"
      uid=27_12 button "Frontend models"
      uid=27_13 button "Prompt classes"
      uid=27_14 button "MCP servers"
      uid=27_15 button "Agents"
      uid=27_16 StaticText "ACCESS"
      uid=27_17 button "API keys"
      uid=27_18 button "Principals & roles"
      uid=27_19 button "Limits & budgets"
      uid=27_20 button "Audit log"
      uid=27_21 StaticText "SYSTEM"
      uid=27_22 button "Fleet"
      uid=27_23 button "Settings"
    uid=27_24 StaticText "PA"
    uid=27_25 StaticText "pascal-ui"
    uid=27_26 StaticText "session cookie"
    uid=27_27 button "exit" description="Log out"
  uid=27_28 banner
    uid=27_29 StaticText "Providers"
    uid=27_30 StaticText "where models are served from — cloud, static or registered"
    uid=27_31 StaticText "v"
    uid=27_32 StaticText "0.2.0"
    uid=27_33 StaticText "--role control"
  uid=27_34 main
    uid=27_35 StaticText "/"
    uid=27_36 textbox "filter by host"
    uid=27_37 button "All"
    uid=27_38 button "Hosted"
    uid=27_39 button "Self-hosted"
    uid=27_40 button "Native protocol"
    uid=27_41 button "Add provider"
    uid=27_42 StaticText "A provider is a row in a table, not a code change — anything speaking the OpenAI API is already supported. A model is attached to a provider on the"
    uid=27_43 StaticText " "
    uid=27_44 link "Provider models" url="https://192.168.10.129:4001/#/models"
      uid=27_45 StaticText "Provider models"
    uid=27_46 StaticText " "
    uid=27_47 StaticText "screen."
    uid=27_48 StaticText "192.168.10.245:8000"
    uid=27_49 StaticText "1"
    uid=27_50 StaticText " model"
    uid=27_51 StaticText " · registered by dgx-spark2"
    uid=27_52 StaticText "dynamic"
    uid=27_53 StaticText "openai"
    uid=27_54 StaticText "no credential"
    uid=27_55 StaticText "1"
    uid=27_56 StaticText " of "
    uid=27_57 StaticText "1"
    uid=27_58 StaticText " up"
    uid=27_59 button "edit"
    uid=27_60 button "delete" description="Delete its models first — removing the provider would take their routing targets with them" disableable disabled
    uid=27_61 StaticText "192.168.10.245:8890"
    uid=27_62 StaticText "1"
    uid=27_63 StaticText " model"
    uid=27_64 StaticText " · registered by dgx-spark2"
    uid=27_65 StaticText "dynamic"
    uid=27_66 StaticText "openai"
    uid=27_67 StaticText "no credential"
    uid=27_68 StaticText "1"
    uid=27_69 StaticText " of "
    uid=27_70 StaticText "1"
    uid=27_71 StaticText " up"
    uid=27_72 button "edit"
    uid=27_73 button "delete" description="Delete its models first — removing the provider would take their routing targets with them" disableable disabled
    uid=27_74 StaticText "192.168.10.246:8000"
    uid=27_75 StaticText "1"
    uid=27_76 StaticText " model"
    uid=27_77 StaticText " · registered by dgx-spark"
    uid=27_78 StaticText "dynamic"
    uid=27_79 StaticText "openai"
    uid=27_80 StaticText "no credential"
    uid=27_81 StaticText "1"
    uid=27_82 StaticText " of "
    uid=27_83 StaticText "1"
    uid=27_84 StaticText " up"
    uid=27_85 button "edit"
    uid=27_86 button "delete" description="Delete its models first — removing the provider would take their routing targets with them" disableable disabled
    uid=27_87 StaticText "192.168.10.246:8890"
    uid=27_88 StaticText "1"
    uid=27_89 StaticText " model"
    uid=27_90 StaticText " · registered by dgx-spark"
    uid=27_91 StaticText "dynamic"
    uid=27_92 StaticText "openai"
    uid=27_93 StaticText "no credential"
    uid=27_94 StaticText "1"
    uid=27_95 StaticText " of "
    uid=27_96 StaticText "1"
    uid=27_97 StaticText " up"
    uid=27_98 button "edit"
    uid=27_99 button "delete" description="Delete its models first — removing the provider would take their routing targets with them" disableable disabled
    uid=27_100 StaticText "192.168.10.246:8891"
    uid=27_101 StaticText "1"
    uid=27_102 StaticText " model"
    uid=27_103 StaticText " · registered by dgx-spark"
    uid=27_104 StaticText "dynamic"
    uid=27_105 StaticText "openai"
    uid=27_106 StaticText "no credential"
    uid=27_107 StaticText "1"
    uid=27_108 StaticText " of "
    uid=27_109 StaticText "1"
    uid=27_110 StaticText " up"
    uid=27_111 button "edit"
    uid=27_112 button "delete" description="Delete its models first — removing the provider would take their routing targets with them" disableable disabled
    uid=27_113 StaticText "openrouter.ai"
    uid=27_114 StaticText "3"
    uid=27_115 StaticText " model"
    uid=27_116 StaticText "s"
    uid=27_117 StaticText "cloud"
    uid=27_118 StaticText "openai"
    uid=27_119 StaticText "credential set"
    uid=27_120 StaticText "3"
    uid=27_121 StaticText " of "
    uid=27_122 StaticText "3"
    uid=27_123 StaticText " up"
    uid=27_124 button "edit"
    uid=27_125 button "delete" description="Delete its models first — removing the provider would take their routing targets with them" disableable disabled
    uid=27_126 StaticText "Z.ai"
    uid=27_127 StaticText "0"
    uid=27_128 StaticText " model"
    uid=27_129 StaticText "s"
    uid=27_130 StaticText "cloud"
    uid=27_131 StaticText "openai"
    uid=27_132 StaticText "credential set"
    uid=27_133 StaticText "not yet probed"
    uid=27_134 button "edit"
    uid=27_135 button "delete"
